,Country,Source,Series,Year,Unit,Value
477,Estonia,Survey data,Trade union  density,2000,Percentage,14.0
478,Estonia,Survey data,Trade union  density,2001,Percentage,14.0
479,Estonia,Survey data,Trade union  density,2002,Percentage,12.6
480,Estonia,Survey data,Trade union  density,2003,Percentage,11.0
481,Estonia,Survey data,Trade union  density,2004,Percentage,9.4
482,Estonia,Survey data,Trade union  density,2005,Percentage,8.7
483,Estonia,Survey data,Trade union  density,2006,Percentage,8.4
484,Estonia,Survey data,Trade union  density,2007,Percentage,7.6
485,Estonia,Survey data,Trade union  density,2008,Percentage,6.2
486,Estonia,Survey data,Trade union  density,2009,Percentage,7.6
487,Estonia,Survey data,Trade union  density,2010,Percentage,8.2
488,Estonia,Survey data,Trade union  density,2011,Percentage,7.0
489,Estonia,Survey data,Trade union  density,2012,Percentage,6.0
490,Estonia,Survey data,Trade union  density,2013,Percentage,5.6
491,Estonia,Survey data,Trade union  density,2014,Percentage,5.3
492,Estonia,Survey data,Trade union  density,2015,Percentage,4.5
493,Estonia,Survey data,Trade union  density,2016,Percentage,5.0
494,Estonia,Survey data,Trade union  density,2017,Percentage,4.7
601,Switzerland,Administrative data,Trade union  density,1998,Percentage,21.5
602,Switzerland,Administrative data,Trade union  density,1999,Percentage,20.9
603,Switzerland,Administrative data,Trade union  density,2000,Percentage,20.2
604,Switzerland,Administrative data,Trade union  density,2001,Percentage,19.7
605,Switzerland,Administrative data,Trade union  density,2002,Percentage,19.9
606,Switzerland,Administrative data,Trade union  density,2003,Percentage,19.9
607,Switzerland,Administrative data,Trade union  density,2004,Percentage,19.5
608,Switzerland,Administrative data,Trade union  density,2005,Percentage,19.3
609,Switzerland,Administrative data,Trade union  density,2006,Percentage,18.9
610,Switzerland,Administrative data,Trade union  density,2007,Percentage,18.5
611,Switzerland,Administrative data,Trade union  density,2008,Percentage,17.5
612,Switzerland,Administrative data,Trade union  density,2009,Percentage,17.3
613,Switzerland,Administrative data,Trade union  density,2010,Percentage,17.6
614,Switzerland,Administrative data,Trade union  density,2011,Percentage,17.0
615,Switzerland,Administrative data,Trade union  density,2012,Percentage,16.6
616,Switzerland,Administrative data,Trade union  density,2013,Percentage,16.6
617,Switzerland,Administrative data,Trade union  density,2014,Percentage,16.1
618,Switzerland,Administrative data,Trade union  density,2015,Percentage,15.7
619,Switzerland,Administrative data,Trade union  density,2016,Percentage,15.3
620,Switzerland,Administrative data,Trade union  density,2017,Percentage,14.9
626,Belgium,Administrative data,Trade union  density,1998,Percentage,55.1
627,Belgium,Administrative data,Trade union  density,1999,Percentage,54.3
628,Belgium,Administrative data,Trade union  density,2000,Percentage,56.2
629,Belgium,Administrative data,Trade union  density,2001,Percentage,56.4
630,Belgium,Administrative data,Trade union  density,2002,Percentage,55.6
631,Belgium,Administrative data,Trade union  density,2003,Percentage,54.2
632,Belgium,Administrative data,Trade union  density,2004,Percentage,54.0
633,Belgium,Administrative data,Trade union  density,2005,Percentage,53.7
634,Belgium,Administrative data,Trade union  density,2006,Percentage,54.9
635,Belgium,Administrative data,Trade union  density,2007,Percentage,54.7
636,Belgium,Administrative data,Trade union  density,2008,Percentage,54.5
637,Belgium,Administrative data,Trade union  density,2009,Percentage,54.9
638,Belgium,Administrative data,Trade union  density,2010,Percentage,53.8
639,Belgium,Administrative data,Trade union  density,2011,Percentage,55.1
640,Belgium,Administrative data,Trade union  density,2012,Percentage,55.0
641,Belgium,Administrative data,Trade union  density,2013,Percentage,55.1
642,Belgium,Administrative data,Trade union  density,2014,Percentage,53.8
643,Belgium,Administrative data,Trade union  density,2015,Percentage,54.2
644,Belgium,Administrative data,Trade union  density,2016,Percentage,52.8
645,Belgium,Administrative data,Trade union  density,2017,Percentage,51.9
646,Belgium,Administrative data,Trade union  density,2018,Percentage,50.3
668,Israel,Survey data,Trade union  density,2000,Percentage,42.0
669,Israel,Survey data,Trade union  density,2006,Percentage,31.4
670,Israel,Survey data,Trade union  density,2012,Percentage,23.4
671,Canada,Administrative data,Trade union  density,1998,Percentage,32.4
672,Canada,Administrative data,Trade union  density,1999,Percentage,31.8
673,Canada,Administrative data,Trade union  density,2000,Percentage,31.2
674,Canada,Administrative data,Trade union  density,2001,Percentage,31.0
675,Canada,Administrative data,Trade union  density,2002,Percentage,30.3
676,Canada,Administrative data,Trade union  density,2003,Percentage,30.2
677,Canada,Administrative data,Trade union  density,2004,Percentage,30.4
678,Canada,Administrative data,Trade union  density,2005,Percentage,30.4
679,Canada,Administrative data,Trade union  density,2006,Percentage,30.1
680,Canada,Administrative data,Trade union  density,2007,Percentage,30.2
681,Canada,Administrative data,Trade union  density,2008,Percentage,29.8
682,Canada,Administrative data,Trade union  density,2009,Percentage,30.7
683,Canada,Administrative data,Trade union  density,2010,Percentage,30.1
684,Canada,Administrative data,Trade union  density,2011,Percentage,29.8
685,Canada,Administrative data,Trade union  density,2012,Percentage,29.8
686,Canada,Administrative data,Trade union  density,2013,Percentage,29.2
687,Canada,Administrative data,Trade union  density,2014,Percentage,29.3
688,Canada,Administrative data,Trade union  density,2015,Percentage,29.4
689,New Zealand,Survey data,Trade union  density,2016,Percentage,18.3
690,New Zealand,Survey data,Trade union  density,2017,Percentage,18.7
691,New Zealand,Survey data,Trade union  density,2018,Percentage,18.8
709,Ireland,Administrative data,Trade union  density,1998,Percentage,40.5
710,Ireland,Administrative data,Trade union  density,1999,Percentage,38.0
711,Ireland,Administrative data,Trade union  density,2000,Percentage,36.0
712,Ireland,Administrative data,Trade union  density,2001,Percentage,35.1
713,Ireland,Administrative data,Trade union  density,2002,Percentage,35.2
714,Ireland,Administrative data,Trade union  density,2003,Percentage,34.9
715,Ireland,Administrative data,Trade union  density,2004,Percentage,33.6
716,Ireland,Administrative data,Trade union  density,2005,Percentage,32.5
717,Ireland,Administrative data,Trade union  density,2006,Percentage,31.8
718,Ireland,Administrative data,Trade union  density,2007,Percentage,29.6
719,Ireland,Administrative data,Trade union  density,2008,Percentage,30.1
720,Ireland,Administrative data,Trade union  density,2009,Percentage,31.5
721,Ireland,Administrative data,Trade union  density,2010,Percentage,33.5
722,Ireland,Administrative data,Trade union  density,2011,Percentage,32.7
723,Ireland,Administrative data,Trade union  density,2013,Percentage,30.5
724,Ireland,Administrative data,Trade union  density,2016,Percentage,25.6
725,Ireland,Administrative data,Trade union  density,2017,Percentage,24.5
726,Chile,Administrative data,Trade union  density,1998,Percentage,12.4
727,Chile,Administrative data,Trade union  density,1999,Percentage,11.7
728,Chile,Administrative data,Trade union  density,2000,Percentage,11.8
729,Chile,Administrative data,Trade union  density,2001,Percentage,11.5
730,Chile,Administrative data,Trade union  density,2002,Percentage,11.7
731,Chile,Administrative data,Trade union  density,2003,Percentage,12.3
732,Chile,Administrative data,Trade union  density,2004,Percentage,12.1
733,Chile,Administrative data,Trade union  density,2005,Percentage,11.7
734,Chile,Administrative data,Trade union  density,2006,Percentage,11.8
735,Chile,Administrative data,Trade union  density,2007,Percentage,12.1
736,Chile,Administrative data,Trade union  density,2008,Percentage,13.5
737,Chile,Administrative data,Trade union  density,2009,Percentage,14.4
738,Chile,Administrative data,Trade union  density,2010,Percentage,14.6
739,Chile,Administrative data,Trade union  density,2011,Percentage,14.5
740,Chile,Administrative data,Trade union  density,2012,Percentage,15.1
741,Chile,Administrative data,Trade union  density,2013,Percentage,14.8
742,Chile,Administrative data,Trade union  density,2014,Percentage,15.3
743,Chile,Administrative data,Trade union  density,2015,Percentage,16.1
744,Chile,Administrative data,Trade union  density,2016,Percentage,17.7
745,Spain,Administrative data,Trade union  density,1998,Percentage,17.9
746,Spain,Administrative data,Trade union  density,1999,Percentage,17.6
747,Spain,Administrative data,Trade union  density,2000,Percentage,17.4
748,Spain,Administrative data,Trade union  density,2001,Percentage,17.2
749,Spain,Administrative data,Trade union  density,2002,Percentage,16.9
750,Spain,Administrative data,Trade union  density,2003,Percentage,16.7
751,Spain,Administrative data,Trade union  density,2004,Percentage,16.3
752,Spain,Administrative data,Trade union  density,2005,Percentage,15.9
753,Spain,Administrative data,Trade union  density,2006,Percentage,15.9
754,Spain,Administrative data,Trade union  density,2007,Percentage,16.3
755,Spain,Administrative data,Trade union  density,2008,Percentage,17.5
756,Spain,Administrative data,Trade union  density,2009,Percentage,18.3
757,Spain,Administrative data,Trade union  density,2010,Percentage,18.3
758,Spain,Administrative data,Trade union  density,2011,Percentage,17.9
759,Spain,Administrative data,Trade union  density,2012,Percentage,18.2
760,Spain,Administrative data,Trade union  density,2013,Percentage,17.9
761,Spain,Administrative data,Trade union  density,2014,Percentage,16.8
762,Spain,Administrative data,Trade union  density,2015,Percentage,15.2
763,Spain,Administrative data,Trade union  density,2016,Percentage,14.8
764,Spain,Administrative data,Trade union  density,2017,Percentage,14.2
765,Spain,Administrative data,Trade union  density,2018,Percentage,13.6
844,Finland,Administrative data,Trade union  density,1998,Percentage,78.4
845,Finland,Administrative data,Trade union  density,1999,Percentage,75.8
846,Finland,Administrative data,Trade union  density,2000,Percentage,74.3
847,Finland,Administrative data,Trade union  density,2001,Percentage,75.1
848,Finland,Administrative data,Trade union  density,2002,Percentage,73.7
849,Finland,Administrative data,Trade union  density,2003,Percentage,72.7
850,Finland,Administrative data,Trade union  density,2004,Percentage,72.0
851,Finland,Administrative data,Trade union  density,2005,Percentage,71.1
852,Finland,Administrative data,Trade union  density,2006,Percentage,70.6
853,Finland,Administrative data,Trade union  density,2007,Percentage,70.6
854,Finland,Administrative data,Trade union  density,2008,Percentage,69.9
855,Finland,Administrative data,Trade union  density,2009,Percentage,71.1
856,Finland,Administrative data,Trade union  density,2010,Percentage,70.3
857,Finland,Administrative data,Trade union  density,2011,Percentage,69.5
858,Finland,Administrative data,Trade union  density,2012,Percentage,69.6
859,Finland,Administrative data,Trade union  density,2013,Percentage,68.2
860,Finland,Administrative data,Trade union  density,2014,Percentage,67.6
861,Finland,Administrative data,Trade union  density,2015,Percentage,66.4
862,Finland,Administrative data,Trade union  density,2016,Percentage,64.9
863,Finland,Administrative data,Trade union  density,2017,Percentage,62.2
864,Finland,Administrative data,Trade union  density,2018,Percentage,60.3
865,Luxembourg,Administrative data,Trade union  density,1998,Percentage,43.2
866,Luxembourg,Administrative data,Trade union  density,2003,Percentage,42.5
867,Luxembourg,Administrative data,Trade union  density,2004,Percentage,41.6
868,Luxembourg,Administrative data,Trade union  density,2005,Percentage,41.1
869,Luxembourg,Administrative data,Trade union  density,2006,Percentage,40.1
870,Luxembourg,Administrative data,Trade union  density,2007,Percentage,38.3
871,Luxembourg,Administrative data,Trade union  density,2008,Percentage,36.5
872,Luxembourg,Administrative data,Trade union  density,2009,Percentage,35.9
873,Luxembourg,Administrative data,Trade union  density,2010,Percentage,35.1
874,Luxembourg,Administrative data,Trade union  density,2011,Percentage,35.1
875,Luxembourg,Administrative data,Trade union  density,2012,Percentage,35.3
876,Luxembourg,Administrative data,Trade union  density,2013,Percentage,34.8
877,Luxembourg,Administrative data,Trade union  density,2014,Percentage,34.1
878,Luxembourg,Administrative data,Trade union  density,2015,Percentage,33.3
879,Luxembourg,Administrative data,Trade union  density,2016,Percentage,32.3
880,Luxembourg,Administrative data,Trade union  density,2017,Percentage,32.1
881,Luxembourg,Administrative data,Trade union  density,2018,Percentage,31.8
908,Korea,Administrative data,Trade union  density,1998,Percentage,11.4
909,Korea,Administrative data,Trade union  density,1999,Percentage,11.7
910,Korea,Administrative data,Trade union  density,2000,Percentage,11.4
911,Korea,Administrative data,Trade union  density,2001,Percentage,11.5
912,Korea,Administrative data,Trade union  density,2002,Percentage,11.3
913,Korea,Administrative data,Trade union  density,2003,Percentage,10.7
914,Korea,Administrative data,Trade union  density,2004,Percentage,10.3
915,Korea,Administrative data,Trade union  density,2005,Percentage,9.9
916,Korea,Administrative data,Trade union  density,2006,Percentage,10.0
917,Korea,Administrative data,Trade union  density,2007,Percentage,10.5
918,Korea,Administrative data,Trade union  density,2008,Percentage,10.2
919,Korea,Administrative data,Trade union  density,2009,Percentage,9.9
920,Korea,Administrative data,Trade union  density,2010,Percentage,9.6
921,Korea,Administrative data,Trade union  density,2011,Percentage,9.8
922,Korea,Administrative data,Trade union  density,2012,Percentage,9.9
923,Korea,Administrative data,Trade union  density,2013,Percentage,10.1
924,Korea,Administrative data,Trade union  density,2014,Percentage,10.0
925,Korea,Administrative data,Trade union  density,2015,Percentage,10.0
926,Korea,Administrative data,Trade union  density,2016,Percentage,10.0
927,Korea,Administrative data,Trade union  density,2017,Percentage,10.5
948,United Kingdom,Survey data,Trade union  density,1998,Percentage,29.9
949,United Kingdom,Survey data,Trade union  density,1999,Percentage,29.7
950,United Kingdom,Survey data,Trade union  density,2000,Percentage,29.8
951,United Kingdom,Survey data,Trade union  density,2001,Percentage,29.3
952,United Kingdom,Survey data,Trade union  density,2002,Percentage,28.8
953,United Kingdom,Survey data,Trade union  density,2003,Percentage,29.3
954,United Kingdom,Survey data,Trade union  density,2004,Percentage,28.8
955,United Kingdom,Survey data,Trade union  density,2005,Percentage,28.6
956,United Kingdom,Survey data,Trade union  density,2006,Percentage,28.3
957,United Kingdom,Survey data,Trade union  density,2007,Percentage,28.0
958,United Kingdom,Survey data,Trade union  density,2008,Percentage,27.5
959,United Kingdom,Survey data,Trade union  density,2009,Percentage,27.4
960,United Kingdom,Survey data,Trade union  density,2010,Percentage,26.6
961,United Kingdom,Survey data,Trade union  density,2011,Percentage,26.0
962,United Kingdom,Survey data,Trade union  density,2012,Percentage,26.1
963,United Kingdom,Survey data,Trade union  density,2013,Percentage,25.6
964,United Kingdom,Survey data,Trade union  density,2014,Percentage,25.0
965,United Kingdom,Survey data,Trade union  density,2015,Percentage,24.7
966,United Kingdom,Survey data,Trade union  density,2016,Percentage,23.6
967,United Kingdom,Survey data,Trade union  density,2017,Percentage,23.3
968,United Kingdom,Survey data,Trade union  density,2018,Percentage,23.4
969,Australia,Survey data,Trade union  density,1998,Percentage,28.1
970,Australia,Survey data,Trade union  density,1999,Percentage,26.0
971,Australia,Survey data,Trade union  density,2000,Percentage,24.9
972,Australia,Survey data,Trade union  density,2001,Percentage,24.6
973,Australia,Survey data,Trade union  density,2002,Percentage,23.2
974,Australia,Survey data,Trade union  density,2003,Percentage,23.2
975,Australia,Survey data,Trade union  density,2004,Percentage,22.8
976,Australia,Survey data,Trade union  density,2005,Percentage,22.5
977,Australia,Survey data,Trade union  density,2006,Percentage,20.4
978,Australia,Survey data,Trade union  density,2007,Percentage,18.8
979,Australia,Survey data,Trade union  density,2008,Percentage,18.8
980,Australia,Survey data,Trade union  density,2009,Percentage,19.6
981,Australia,Survey data,Trade union  density,2010,Percentage,18.4
982,Australia,Survey data,Trade union  density,2011,Percentage,18.4
983,Australia,Survey data,Trade union  density,2012,Percentage,18.2
984,Australia,Survey data,Trade union  density,2013,Percentage,17.0
985,Australia,Survey data,Trade union  density,2014,Percentage,15.1
986,Australia,Survey data,Trade union  density,2016,Percentage,14.6
987,Australia,Survey data,Trade union  density,2018,Percentage,13.7
1159,Netherlands,Survey data,Trade union  density,1998,Percentage,24.6
1160,Netherlands,Survey data,Trade union  density,1999,Percentage,24.7
1161,Netherlands,Survey data,Trade union  density,2000,Percentage,22.9
1162,Netherlands,Survey data,Trade union  density,2001,Percentage,21.2
1163,Netherlands,Survey data,Trade union  density,2002,Percentage,21.0
1164,Netherlands,Survey data,Trade union  density,2003,Percentage,20.6
1165,Netherlands,Survey data,Trade union  density,2004,Percentage,20.8
1166,Netherlands,Survey data,Trade union  density,2005,Percentage,20.6
1167,Netherlands,Survey data,Trade union  density,2006,Percentage,20.0
1168,Netherlands,Survey data,Trade union  density,2007,Percentage,19.3
1169,Netherlands,Survey data,Trade union  density,2008,Percentage,18.8
1170,Netherlands,Survey data,Trade union  density,2009,Percentage,19.1
1171,Netherlands,Survey data,Trade union  density,2010,Percentage,18.6
1172,Netherlands,Survey data,Trade union  density,2011,Percentage,18.4
1173,Netherlands,Survey data,Trade union  density,2012,Percentage,17.9
1174,Netherlands,Survey data,Trade union  density,2013,Percentage,17.8
1187,France,Survey data,Trade union  density,1998,Percentage,10.5
1188,France,Survey data,Trade union  density,1999,Percentage,10.8
1189,France,Survey data,Trade union  density,2000,Percentage,10.8
1190,France,Survey data,Trade union  density,2001,Percentage,10.8
1191,France,Survey data,Trade union  density,2002,Percentage,10.8
1192,France,Survey data,Trade union  density,2003,Percentage,10.8
1193,France,Survey data,Trade union  density,2004,Percentage,10.5
1194,France,Survey data,Trade union  density,2005,Percentage,10.5
1195,France,Survey data,Trade union  density,2008,Percentage,10.7
1196,France,Survey data,Trade union  density,2010,Percentage,10.8
1197,France,Survey data,Trade union  density,2013,Percentage,11.0
1198,France,Survey data,Trade union  density,2016,Percentage,10.8
1199,Turkey,Administrative data,Trade union  density,1998,Percentage,18.9
1200,Turkey,Administrative data,Trade union  density,1999,Percentage,20.0
1201,Turkey,Administrative data,Trade union  density,2000,Percentage,16.0
1202,Turkey,Administrative data,Trade union  density,2001,Percentage,18.9
1203,Turkey,Administrative data,Trade union  density,2002,Percentage,17.4
1204,Turkey,Administrative data,Trade union  density,2003,Percentage,16.6
1205,Turkey,Administrative data,Trade union  density,2008,Percentage,10.7
1206,Turkey,Administrative data,Trade union  density,2013,Percentage,6.3
1207,Turkey,Administrative data,Trade union  density,2014,Percentage,6.9
1208,Turkey,Administrative data,Trade union  density,2015,Percentage,8.0
1209,Turkey,Administrative data,Trade union  density,2016,Percentage,8.2
1210,Turkey,Administrative data,Trade union  density,2017,Percentage,8.6
1211,Turkey,Administrative data,Trade union  density,2018,Percentage,9.2
1212,Greece,Administrative data,Trade union  density,1998,Percentage,27.5
1213,Greece,Administrative data,Trade union  density,2001,Percentage,24.9
1214,Greece,Administrative data,Trade union  density,2004,Percentage,24.1
1215,Greece,Administrative data,Trade union  density,2007,Percentage,22.6
1216,Greece,Administrative data,Trade union  density,2010,Percentage,22.2
1217,Greece,Administrative data,Trade union  density,2013,Percentage,23.1
1218,Greece,Administrative data,Trade union  density,2016,Percentage,20.2
1302,Norway,Survey data,Trade union  density,1998,Percentage,57.0
1303,Norway,Survey data,Trade union  density,2001,Percentage,55.0
1304,Norway,Survey data,Trade union  density,2004,Percentage,55.0
1305,Norway,Survey data,Trade union  density,2008,Percentage,53.0
1306,Norway,Survey data,Trade union  density,2013,Percentage,52.0
1307,Norway,Survey data,Trade union  density,2014,Percentage,54.0
1308,Norway,Survey data,Trade union  density,2016,Percentage,52.0
1309,Norway,Survey data,Trade union  density,2017,Percentage,51.3
1326,Austria,Administrative data,Trade union  density,1998,Percentage,38.4
1327,Austria,Administrative data,Trade union  density,1999,Percentage,37.9
1328,Austria,Administrative data,Trade union  density,2000,Percentage,36.9
1329,Austria,Administrative data,Trade union  density,2001,Percentage,36.2
1330,Austria,Administrative data,Trade union  density,2002,Percentage,36.0
1331,Austria,Administrative data,Trade union  density,2003,Percentage,34.6
1332,Austria,Administrative data,Trade union  density,2004,Percentage,34.8
1333,Austria,Administrative data,Trade union  density,2005,Percentage,33.8
1334,Austria,Administrative data,Trade union  density,2006,Percentage,31.6
1335,Austria,Administrative data,Trade union  density,2007,Percentage,30.4
1336,Austria,Administrative data,Trade union  density,2008,Percentage,29.6
1337,Austria,Administrative data,Trade union  density,2009,Percentage,29.3
1338,Austria,Administrative data,Trade union  density,2010,Percentage,28.9
1339,Austria,Administrative data,Trade union  density,2011,Percentage,28.3
1340,Austria,Administrative data,Trade union  density,2012,Percentage,28.0
1341,Austria,Administrative data,Trade union  density,2013,Percentage,27.8
1342,Austria,Administrative data,Trade union  density,2014,Percentage,27.7
1343,Austria,Administrative data,Trade union  density,2015,Percentage,27.4
1344,Austria,Administrative data,Trade union  density,2016,Percentage,26.9
1345,Austria,Administrative data,Trade union  density,2017,Percentage,26.7
1346,Austria,Administrative data,Trade union  density,2018,Percentage,26.3
1401,Denmark,Administrative data,Trade union  density,1998,Percentage,76.3
1402,Denmark,Administrative data,Trade union  density,1999,Percentage,74.6
1403,Denmark,Administrative data,Trade union  density,2000,Percentage,74.5
1404,Denmark,Administrative data,Trade union  density,2001,Percentage,73.9
1405,Denmark,Administrative data,Trade union  density,2002,Percentage,73.6
1406,Denmark,Administrative data,Trade union  density,2003,Percentage,72.4
1407,Denmark,Administrative data,Trade union  density,2004,Percentage,71.7
1408,Denmark,Administrative data,Trade union  density,2005,Percentage,71.5
1409,Denmark,Administrative data,Trade union  density,2006,Percentage,69.7
1410,Denmark,Administrative data,Trade union  density,2007,Percentage,69.0
1411,Denmark,Administrative data,Trade union  density,2008,Percentage,67.6
1412,Denmark,Administrative data,Trade union  density,2009,Percentage,67.7
1413,Denmark,Administrative data,Trade union  density,2010,Percentage,67.2
1414,Denmark,Administrative data,Trade union  density,2011,Percentage,67.8
1415,Denmark,Administrative data,Trade union  density,2012,Percentage,68.0
